ds,y,,,
01-01-2014,1076.650024,,,
02-01-2014,1083.5,,,
03-01-2014,1111.099976,,,
06-01-2014,1119.800049,,,
07-01-2014,1103.074951,,,
08-01-2014,1116.324951,,,
09-01-2014,1120.974976,,,
10-01-2014,1140.449951,,,
13-01-2014,1184.375,,,
14-01-2014,1163.375,,,
15-01-2014,1176.800049,,,
16-01-2014,1175.150024,,,
17-01-2014,1106.525024,,,
20-01-2014,1169.099976,,,
21-01-2014,1140.150024,,,
22-01-2014,1137.025024,,,
23-01-2014,1126.224976,,,
24-01-2014,1124.349976,,,
27-01-2014,1114.800049,,,
28-01-2014,1106.175049,,,
29-01-2014,1104.900024,,,
30-01-2014,1108.800049,,,
31-01-2014,1120.525024,,,
03-02-2014,1097.224976,,,
04-02-2014,1075.675049,,,
05-02-2014,1097.199951,,,
06-02-2014,1087.625,,,
07-02-2014,1072.199951,,,
10-02-2014,1046.775024,,,
11-02-2014,1050.849976,,,
12-02-2014,1052.724976,,,
13-02-2014,1066.875,,,
14-02-2014,1083.949951,,,
17-02-2014,1082.699951,,,
18-02-2014,1083,,,
19-02-2014,1098.974976,,,
20-02-2014,1094.675049,,,
21-02-2014,1102.849976,,,
24-02-2014,1088.949951,,,
25-02-2014,1094.449951,,,
26-02-2014,1091.074951,,,
28-02-2014,1137.875,,,
03-03-2014,1120.025024,,,
04-03-2014,1120.324951,,,
05-03-2014,1125.949951,,,
06-03-2014,1120.375,,,
07-03-2014,1114.25,,,
10-03-2014,1071.324951,,,
11-03-2014,1075.824951,,,
12-03-2014,1089.724976,,,
13-03-2014,1074.775024,,,
14-03-2014,1069.775024,,,
18-03-2014,1061,,,
19-03-2014,1019.700012,,,
20-03-2014,1054.099976,,,
21-03-2014,1063.5,,,
24-03-2014,1076.300049,,,
25-03-2014,1073.324951,,,
26-03-2014,1046.75,,,
27-03-2014,1047.125,,,
28-03-2014,1051.050049,,,
31-03-2014,1066.574951,,,
01-04-2014,1088.349976,,,
02-04-2014,1086.125,,,
03-04-2014,1083.25,,,
04-04-2014,1069.425049,,,
07-04-2014,1076.900024,,,
09-04-2014,1070.199951,,,
10-04-2014,1063.074951,,,
11-04-2014,1082.050049,,,
15-04-2014,1126.375,,,
16-04-2014,1098.150024,,,
17-04-2014,1111.449951,,,
21-04-2014,1110.875,,,
22-04-2014,1110.525024,,,
23-04-2014,1106.875,,,
24-04-2014,1106.875,,,
25-04-2014,1102.625,,,
28-04-2014,1095.675049,,,
29-04-2014,1097.125,,,
30-04-2014,1094.599976,,,
02-05-2014,1104.224976,,,
05-05-2014,1106.849976,,,
06-05-2014,1099.449951,,,
07-05-2014,1082.775024,,,
08-05-2014,1081.025024,,,
09-05-2014,1079.949951,,,
12-05-2014,1079.675049,,,
13-05-2014,1105.474976,,,
14-05-2014,1108.050049,,,
15-05-2014,1096.574951,,,
16-05-2014,1080.375,,,
19-05-2014,1018.349976,,,
20-05-2014,1034.099976,,,
21-05-2014,1041.425049,,,
22-05-2014,1055.974976,,,
23-05-2014,1063.949951,,,
26-05-2014,1077,,,
27-05-2014,1065.724976,,,
28-05-2014,1075.275024,,,
29-05-2014,1079.974976,,,
30-05-2014,1070.675049,,,
02-06-2014,1064.925049,,,
03-06-2014,1064.300049,,,
04-06-2014,1044.625,,,
05-06-2014,1052.074951,,,
06-06-2014,1042.125,,,
09-06-2014,1056.900024,,,
10-06-2014,1079.074951,,,
11-06-2014,1103.474976,,,
12-06-2014,1118.675049,,,
13-06-2014,1106.775024,,,
16-06-2014,1134.875,,,
17-06-2014,1139.925049,,,
18-06-2014,1113.525024,,,
19-06-2014,1138.025024,,,
20-06-2014,1146.199951,,,
23-06-2014,1134.425049,,,
24-06-2014,1154.525024,,,
25-06-2014,1155.275024,,,
26-06-2014,1153.824951,,,
27-06-2014,1199.775024,,,
30-06-2014,1212.699951,,,
01-07-2014,1195.375,,,
02-07-2014,1200.800049,,,
03-07-2014,1208.949951,,,
04-07-2014,1205.25,,,
07-07-2014,1244.275024,,,
08-07-2014,1224.724976,,,
09-07-2014,1199.074951,,,
10-07-2014,1175.900024,,,
11-07-2014,1197.224976,,,
14-07-2014,1213.125,,,
15-07-2014,1199.650024,,,
16-07-2014,1200.925049,,,
17-07-2014,1190.974976,,,
18-07-2014,1220.599976,,,
21-07-2014,1231.875,,,
22-07-2014,1266.199951,,,
23-07-2014,1293.074951,,,
24-07-2014,1297.599976,,,
25-07-2014,1302.875,,,
28-07-2014,1294.650024,,,
30-07-2014,1297.525024,,,
31-07-2014,1290.025024,,,
01-08-2014,1258.199951,,,
04-08-2014,1263.025024,,,
05-08-2014,1261.849976,,,
06-08-2014,1253.324951,,,
07-08-2014,1234.900024,,,
08-08-2014,1239.349976,,,
11-08-2014,1234.199951,,,
12-08-2014,1235.875,,,
13-08-2014,1250.025024,,,
14-08-2014,1249.875,,,
18-08-2014,1243.800049,,,
19-08-2014,1219.25,,,
20-08-2014,1218.099976,,,
21-08-2014,1216.224976,,,
22-08-2014,1232.099976,,,
25-08-2014,1261.025024,,,
26-08-2014,1266.900024,,,
27-08-2014,1274.974976,,,
28-08-2014,1261.175049,,,
01-09-2014,1268.574951,,,
02-09-2014,1268.949951,,,
03-09-2014,1303.199951,,,
04-09-2014,1292.375,,,
05-09-2014,1299.300049,,,
08-09-2014,1321.349976,,,
09-09-2014,1315.625,,,
10-09-2014,1300.074951,,,
11-09-2014,1299.175049,,,
12-09-2014,1303.800049,,,
15-09-2014,1279.150024,,,
16-09-2014,1275.425049,,,
17-09-2014,1295.599976,,,
18-09-2014,1321.150024,,,
19-09-2014,1357.099976,,,
22-09-2014,1360.900024,,,
23-09-2014,1344.099976,,,
24-09-2014,1321.5,,,
25-09-2014,1354.300049,,,
26-09-2014,1342,,,
29-09-2014,1383.974976,,,
30-09-2014,1368.300049,,,
01-10-2014,1387.800049,,,
07-10-2014,1365.675049,,,
08-10-2014,1341.599976,,,
09-10-2014,1353.025024,,,
10-10-2014,1339.25,,,
13-10-2014,1358.275024,,,
14-10-2014,1349.599976,,,
15-10-2014,1349.599976,,,
16-10-2014,1339.050049,,,
17-10-2014,1220.574951,,,
20-10-2014,1211.650024,,,
21-10-2014,1216.699951,,,
22-10-2014,1225.925049,,,
27-10-2014,1228.574951,,,
28-10-2014,1239.300049,,,
29-10-2014,1253.025024,,,
30-10-2014,1279.099976,,,
31-10-2014,1303.925049,,,
03-11-2014,1295.175049,,,
05-11-2014,1299.75,,,
07-11-2014,1286.425049,,,
10-11-2014,1284.824951,,,
11-11-2014,1290.349976,,,
12-11-2014,1295.875,,,
13-11-2014,1294.224976,,,
14-11-2014,1303.224976,,,
17-11-2014,1309.150024,,,
18-11-2014,1292.925049,,,
19-11-2014,1286.875,,,
20-11-2014,1302.724976,,,
21-11-2014,1311.074951,,,
24-11-2014,1328.849976,,,
25-11-2014,1318,,,
26-11-2014,1313.650024,,,
27-11-2014,1326.650024,,,
28-11-2014,1321.5,,,
01-12-2014,1346.474976,,,
02-12-2014,1328.650024,,,
03-12-2014,1317.675049,,,
04-12-2014,1318.974976,,,
05-12-2014,1289.474976,,,
08-12-2014,1256.400024,,,
09-12-2014,1257.425049,,,
10-12-2014,1253.949951,,,
11-12-2014,1246.074951,,,
12-12-2014,1225.349976,,,
15-12-2014,1179.324951,,,
16-12-2014,1221.525024,,,
17-12-2014,1222.050049,,,
18-12-2014,1230.349976,,,
19-12-2014,1255.275024,,,
22-12-2014,1256.699951,,,
23-12-2014,1258.349976,,,
24-12-2014,1239.949951,,,
26-12-2014,1252.5,,,
29-12-2014,1261.449951,,,
30-12-2014,1265.025024,,,
31-12-2014,1279.125,,,
01-01-2015,1272.775024,,,
02-01-2015,1289.724976,,,
05-01-2015,1270.125,,,
06-01-2015,1223.300049,,,
07-01-2015,1208.849976,,,
08-01-2015,1221.900024,,,
09-01-2015,1256.150024,,,
12-01-2015,1254.849976,,,
13-01-2015,1248.949951,,,
14-01-2015,1260.974976,,,
15-01-2015,1269.550049,,,
16-01-2015,1266.074951,,,
19-01-2015,1255.5,,,
20-01-2015,1250.224976,,,
21-01-2015,1256.900024,,,
22-01-2015,1256.775024,,,
23-01-2015,1251.800049,,,
27-01-2015,1251.025024,,,
28-01-2015,1269.800049,,,
29-01-2015,1272.324951,,,
30-01-2015,1241.025024,,,
02-02-2015,1257.099976,,,
03-02-2015,1279.125,,,
04-02-2015,1257.150024,,,
05-02-2015,1276.199951,,,
06-02-2015,1287.875,,,
09-02-2015,1256.449951,,,
10-02-2015,1220.574951,,,
11-02-2015,1229.949951,,,
12-02-2015,1231.074951,,,
13-02-2015,1269.375,,,
16-02-2015,1292.400024,,,
18-02-2015,1317.824951,,,
19-02-2015,1340.525024,,,
20-02-2015,1337.775024,,,
23-02-2015,1348.324951,,,
24-02-2015,1352.375,,,
25-02-2015,1336.099976,,,
26-02-2015,1328.224976,,,
27-02-2015,1331.175049,,,
02-03-2015,1334.699951,,,
03-03-2015,1388,,,
04-03-2015,1373,,,
05-03-2015,1348.224976,,,
09-03-2015,1323.400024,,,
10-03-2015,1321.349976,,,
11-03-2015,1303.275024,,,
12-03-2015,1309.525024,,,
13-03-2015,1291.175049,,,
16-03-2015,1281.150024,,,
17-03-2015,1291.849976,,,
18-03-2015,1279.675049,,,
19-03-2015,1298.125,,,
20-03-2015,1305.474976,,,
23-03-2015,1308.574951,,,
24-03-2015,1295.650024,,,
25-03-2015,1286.875,,,
26-03-2015,1256.550049,,,
27-03-2015,1257.400024,,,
30-03-2015,1282.074951,,,
31-03-2015,1276.974976,,,
01-04-2015,1271.324951,,,
06-04-2015,1273.650024,,,
07-04-2015,1292.5,,,
08-04-2015,1320.699951,,,
09-04-2015,1332.275024,,,
10-04-2015,1326.875,,,
13-04-2015,1327.75,,,
15-04-2015,1313.875,,,
16-04-2015,1291.400024,,,
17-04-2015,1237.425049,,,
20-04-2015,1214.400024,,,
21-04-2015,1213.525024,,,
22-04-2015,1222.550049,,,
23-04-2015,1228.625,,,
24-04-2015,1246.525024,,,
27-04-2015,1250.099976,,,
28-04-2015,1247.5,,,
29-04-2015,1243.650024,,,
30-04-2015,1231.849976,,,
04-05-2015,1240.775024,,,
05-05-2015,1258.925049,,,
06-05-2015,1231.525024,,,
07-05-2015,1272.625,,,
08-05-2015,1263.625,,,
11-05-2015,1278,,,
12-05-2015,1261.449951,,,
13-05-2015,1257.699951,,,
14-05-2015,1249.625,,,
15-05-2015,1255.574951,,,
18-05-2015,1260.199951,,,
19-05-2015,1256.349976,,,
20-05-2015,1278.525024,,,
21-05-2015,1277.75,,,
22-05-2015,1308.949951,,,
25-05-2015,1300.5,,,
26-05-2015,1304.425049,,,
27-05-2015,1307.625,,,
28-05-2015,1304.75,,,
29-05-2015,1305.150024,,,
01-06-2015,1308.875,,,
02-06-2015,1299.949951,,,
03-06-2015,1305.449951,,,
04-06-2015,1302.824951,,,
05-06-2015,1287.925049,,,
08-06-2015,1288.724976,,,
09-06-2015,1280.824951,,,
10-06-2015,1300.375,,,
11-06-2015,1285.650024,,,
12-06-2015,1252.900024,,,
15-06-2015,1252.400024,,,
16-06-2015,1256,,,
17-06-2015,1256.900024,,,
18-06-2015,1265.025024,,,
19-06-2015,1274.775024,,,
22-06-2015,1295.75,,,
23-06-2015,1287.300049,,,
24-06-2015,1285.150024,,,
25-06-2015,1275,,,
26-06-2015,1296.400024,,,
29-06-2015,1296.449951,,,
30-06-2015,1275.474976,,,
01-07-2015,1296.550049,,,
02-07-2015,1288.875,,,
03-07-2015,1301.949951,,,
06-07-2015,1316.650024,,,
07-07-2015,1308.125,,,
08-07-2015,1297.550049,,,
09-07-2015,1261.25,,,
10-07-2015,1237.175049,,,
13-07-2015,1254.775024,,,
14-07-2015,1249.75,,,
15-07-2015,1272.875,,,
16-07-2015,1270.099976,,,
17-07-2015,1282.199951,,,
20-07-2015,1289.574951,,,
21-07-2015,1280.699951,,,
22-07-2015,1264.025024,,,
23-07-2015,1244.300049,,,
24-07-2015,1252.574951,,,
27-07-2015,1248.525024,,,
28-07-2015,1251.025024,,,
29-07-2015,1253.375,,,
30-07-2015,1240.324951,,,
31-07-2015,1255.375,,,
03-08-2015,1254.800049,,,
04-08-2015,1254.449951,,,
05-08-2015,1273.574951,,,
06-08-2015,1286.650024,,,
07-08-2015,1276.025024,,,
10-08-2015,1286.050049,,,
11-08-2015,1302.099976,,,
12-08-2015,1335.849976,,,
13-08-2015,1317.800049,,,
14-08-2015,1351.599976,,,
17-08-2015,1342.375,,,
18-08-2015,1370.449951,,,
19-08-2015,1366.800049,,,
20-08-2015,1343.425049,,,
21-08-2015,1338.074951,,,
24-08-2015,1289.324951,,,
25-08-2015,1283.574951,,,
26-08-2015,1288.375,,,
27-08-2015,1287.324951,,,
28-08-2015,1285.425049,,,
31-08-2015,1282.025024,,,
01-09-2015,1268.699951,,,
02-09-2015,1295.900024,,,
03-09-2015,1302.800049,,,
04-09-2015,1273.724976,,,
07-09-2015,1269.875,,,
08-09-2015,1270.150024,,,
09-09-2015,1274.875,,,
10-09-2015,1272.699951,,,
11-09-2015,1276,,,
14-09-2015,1275.824951,,,
15-09-2015,1268.625,,,
16-09-2015,1275.175049,,,
18-09-2015,1275.625,,,
21-09-2015,1275.525024,,,
22-09-2015,1263.400024,,,
23-09-2015,1266.324951,,,
24-09-2015,1290.199951,,,
28-09-2015,1296.849976,,,
29-09-2015,1294.125,,,
30-09-2015,1294.025024,,,
01-10-2015,1322.300049,,,
05-10-2015,1355.824951,,,
06-10-2015,1350,,,
07-10-2015,1326.974976,,,
08-10-2015,1316.900024,,,
09-10-2015,1314.824951,,,
12-10-2015,1296.300049,,,
13-10-2015,1299.275024,,,
14-10-2015,1241.849976,,,
15-10-2015,1233.875,,,
16-10-2015,1236,,,
19-10-2015,1244.375,,,
20-10-2015,1263.375,,,
21-10-2015,1265,,,
23-10-2015,1268.574951,,,
26-10-2015,1268.275024,,,
27-10-2015,1265.550049,,,
28-10-2015,1264.550049,,,
29-10-2015,1247.675049,,,
30-10-2015,1247.599976,,,
02-11-2015,1258.675049,,,
03-11-2015,1271.724976,,,
04-11-2015,1266.900024,,,
05-11-2015,1241.324951,,,
06-11-2015,1252.875,,,
09-11-2015,1235.675049,,,
10-11-2015,1229.074951,,,
13-11-2015,1198.699951,,,
16-11-2015,1187.300049,,,
17-11-2015,1195.275024,,,
18-11-2015,1175.724976,,,
19-11-2015,1181.275024,,,
20-11-2015,1199.175049,,,
23-11-2015,1195.525024,,,
24-11-2015,1183.974976,,,
26-11-2015,1172.775024,,,
27-11-2015,1176.675049,,,
30-11-2015,1186.775024,,,
01-12-2015,1180.949951,,,
02-12-2015,1182.599976,,,
03-12-2015,1175.375,,,
04-12-2015,1164.199951,,,
07-12-2015,1159.900024,,,
08-12-2015,1164.5,,,
09-12-2015,1183.824951,,,
10-12-2015,1192.275024,,,
11-12-2015,1193,,,
14-12-2015,1189.224976,,,
15-12-2015,1187.925049,,,
16-12-2015,1204.199951,,,
17-12-2015,1219.875,,,
18-12-2015,1208.400024,,,
21-12-2015,1223.199951,,,
22-12-2015,1202.525024,,,
23-12-2015,1212.900024,,,
24-12-2015,1217.125,,,
28-12-2015,1231.349976,,,
29-12-2015,1227.900024,,,
30-12-2015,1209.150024,,,
31-12-2015,1218.425049,,,
01-01-2016,1208.199951,,,
04-01-2016,1184.800049,,,
05-01-2016,1174.474976,,,
06-01-2016,1190.800049,,,
07-01-2016,1185.625,,,
08-01-2016,1198.800049,,,
11-01-2016,1181.175049,,,
12-01-2016,1163.525024,,,
13-01-2016,1139.599976,,,
14-01-2016,1139.400024,,,
15-01-2016,1130.550049,,,
18-01-2016,1138.824951,,,
19-01-2016,1139.650024,,,
20-01-2016,1140.050049,,,
21-01-2016,1127.25,,,
22-01-2016,1147.875,,,
25-01-2016,1152.324951,,,
27-01-2016,1159.875,,,
28-01-2016,1165.599976,,,
29-01-2016,1195.650024,,,
01-02-2016,1201.349976,,,
02-02-2016,1199.050049,,,
03-02-2016,1208.150024,,,
04-02-2016,1210.025024,,,
05-02-2016,1210.974976,,,
08-02-2016,1181.474976,,,
09-02-2016,1140.699951,,,
10-02-2016,1134.400024,,,
11-02-2016,1098.974976,,,
12-02-2016,1113.300049,,,
15-02-2016,1134.574951,,,
16-02-2016,1132.775024,,,
17-02-2016,1137.775024,,,
18-02-2016,1157.925049,,,
19-02-2016,1159.824951,,,
22-02-2016,1157.949951,,,
23-02-2016,1132,,,
24-02-2016,1105.474976,,,
25-02-2016,1106.425049,,,
26-02-2016,1105.25,,,
29-02-2016,1088.400024,,,
01-03-2016,1138.324951,,,
02-03-2016,1159.425049,,,
03-03-2016,1186.574951,,,
04-03-2016,1178.775024,,,
08-03-2016,1177.150024,,,
09-03-2016,1178.625,,,
10-03-2016,1174.150024,,,
11-03-2016,1182.625,,,
14-03-2016,1177.5,,,
15-03-2016,1164.949951,,,
16-03-2016,1163.525024,,,
17-03-2016,1176.025024,,,
18-03-2016,1212.925049,,,
21-03-2016,1223.125,,,
22-03-2016,1236.550049,,,
23-03-2016,1236.900024,,,
28-03-2016,1236.699951,,,
29-03-2016,1234.699951,,,
30-03-2016,1244.75,,,
31-03-2016,1260.150024,,,
01-04-2016,1226.949951,,,
04-04-2016,1235.625,,,
05-04-2016,1231.375,,,
06-04-2016,1240.949951,,,
07-04-2016,1235.400024,,,
08-04-2016,1216.025024,,,
11-04-2016,1253.324951,,,
12-04-2016,1259.074951,,,
13-04-2016,1263.099976,,,
18-04-2016,1259.875,,,
20-04-2016,1225.175049,,,
21-04-2016,1212.199951,,,
22-04-2016,1208.525024,,,
25-04-2016,1225.625,,,
26-04-2016,1244.900024,,,
27-04-2016,1255.550049,,,
28-04-2016,1263.875,,,
29-04-2016,1267.75,,,
02-05-2016,1263.349976,,,
03-05-2016,1239.050049,,,
04-05-2016,1239,,,
05-05-2016,1235.150024,,,
06-05-2016,1236.699951,,,
09-05-2016,1256.275024,,,
10-05-2016,1261.449951,,,
11-05-2016,1259.150024,,,
12-05-2016,1283.099976,,,
13-05-2016,1261.699951,,,
16-05-2016,1275.574951,,,
17-05-2016,1285.099976,,,
18-05-2016,1275.550049,,,
19-05-2016,1278.474976,,,
20-05-2016,1264.650024,,,
23-05-2016,1245.724976,,,
24-05-2016,1233.849976,,,
25-05-2016,1263.224976,,,
26-05-2016,1274.349976,,,
27-05-2016,1286.324951,,,
30-05-2016,1318.199951,,,
31-05-2016,1284.699951,,,
01-06-2016,1316.775024,,,
02-06-2016,1325.074951,,,
03-06-2016,1314.775024,,,
06-06-2016,1306.25,,,
07-06-2016,1315.574951,,,
08-06-2016,1306.550049,,,
09-06-2016,1288.625,,,
10-06-2016,1277.875,,,
13-06-2016,1273.5,,,
14-06-2016,1267.425049,,,
15-06-2016,1278.425049,,,
16-06-2016,1279.150024,,,
17-06-2016,1301.300049,,,
20-06-2016,1329.650024,,,
21-06-2016,1325.599976,,,
22-06-2016,1333.824951,,,
23-06-2016,1322.675049,,,
24-06-2016,1286.974976,,,
27-06-2016,1247.925049,,,
28-06-2016,1231.974976,,,
29-06-2016,1251.449951,,,
30-06-2016,1276.550049,,,
01-07-2016,1250.425049,,,
04-07-2016,1247.099976,,,
05-07-2016,1242.650024,,,
07-07-2016,1214.900024,,,
08-07-2016,1213.300049,,,
11-07-2016,1232.074951,,,
12-07-2016,1232.474976,,,
13-07-2016,1246.550049,,,
14-07-2016,1260.949951,,,
15-07-2016,1222.675049,,,
18-07-2016,1216.724976,,,
19-07-2016,1233.099976,,,
20-07-2016,1247.474976,,,
21-07-2016,1253.025024,,,
22-07-2016,1257.550049,,,
25-07-2016,1279.474976,,,
26-07-2016,1276.300049,,,
27-07-2016,1288.775024,,,
28-07-2016,1309.625,,,
29-07-2016,1309.650024,,,
01-08-2016,1354.125,,,
02-08-2016,1349.599976,,,
03-08-2016,1328.150024,,,
